,school_id,name,avg_std_score,rank_star,county,zip
430,340076703251,Jersey City Global Charter School,71.78772,3,Hudson,07307
431,341659005110,Upper Pittsgrove School,71.7025,3,Salem,08343
432,341713000815,Benedict A. Cucinella School,71.53357,3,Morris,07853
433,340330004778,School #8,71.48652,3,Passaic,07014
434,341377000750,Slocum Skewes School,71.47217,3,Bergen,07657
435,341713004542,Flocktown-Kossmann Elementary School,71.41945,3,Morris,07853
436,340132005120,Bedminster Township Public School,71.34955,3,Somerset,07921
437,340150000270,Franklin Elementary School,71.31361,3,Bergen,07621
438,341812003710,Mawbey Street Elementary School,71.22975,3,Middlesex,07095
439,341620004114,Swimming River School,71.14053,3,Monmouth,07724
440,340900005840,Lopatcong Elementary School,71.13969,3,Warren,08865
441,340411003310,Memorial Elementary School,71.13772,3,Middlesex,08816
442,341242000706,Stony Lane Elementary School,71.11887,3,Bergen,07652
443,341689004142,Old Mill Elementary School,71.00475,3,Monmouth,08750
444,340690002578,Harrison Township Elementary School,70.76418,3,Gloucester,08062
445,340183001994,Demarest Elementary School,70.52814,3,Essex,07003
446,340222004598,Osbornville Elementary School,70.37683,3,Ocean,08723
447,340285002036,South End Elementary School,70.21027,3,Essex,07009
448,340726000524,Ann Blanche Smith,70.18076,3,Bergen,07642
449,340399000344,Honiss Elementary\Middle School,70.12868,3,Bergen,07628
450,341575005406,Stillwater Township School,69.87335,3,Sussex,07875
451,340300001454,Kingston Elementary School,69.86491,3,Camden,08034
452,340255000728,Byram Lakes Elementary School,69.84108,3,Sussex,07874
453,340336006027,Patrick McGaheran,69.7185,3,Hunterdon,08833
454,341581001754,Stone Harbor Elementary School,69.66216,3,Cape May,08247
455,340885000562,Washington School,69.56533,3,Bergen,07644
456,340831004648,Lavallette Elementary School,69.53534,3,Ocean,08735
457,340564003810,Joseph J Catena School,69.53338,3,Monmouth,07728
458,340654003100,Alexander Elementary School,69.3989,3,Mercer,08690
459,341689004144,West Belmar Elementary School,69.3633,3,Monmouth,07719
460,341365004492,Ironia School,69.32427,3,Morris,07869
461,340567005804,Frelinghuysen Township Elementary School,69.24295,3,Warren,07846
462,341812003698,Indiana Avenue Elementary School,69.03858,3,Middlesex,08830
463,341086004394,Mount Arlington Public School,68.86997,3,Morris,07856
464,341728004978,Lafayette Elementary School,68.85038,3,Passaic,07470
465,340999003394,Campbell Elementary School,68.80665,3,Middlesex,08840
466,341269004910,School 19,68.74514,3,Passaic,07502
467,341056002182,Northeast Elementary School,68.69805,3,Essex,07042
468,341128000628,Bertrand F. Gibbs Elementary School,68.64838,3,Bergen,07646
469,341521003616,Constable Elementary School,68.56942,3,Middlesex,08824
470,340300001458,Thomas Paine Elementary School,68.49614,3,Camden,08034
471,340513003782,Farmingdale Elementary,68.43011,3,Monmouth,07727
472,341332004704,G. Harold Antrim Elementary School,68.41923,3,Ocean,08742
473,341521000043,Indian Fields Elementary School,68.19912,3,Middlesex,08810
474,341269005942,Norman S. Weir,67.99271,3,Passaic,07505
475,341446000820,Washington School,67.9375,3,Bergen,07070
476,340981000604,Memorial,67.92845,3,Bergen,07607
477,340756003868,Newbury Elementary School,67.85526,3,Monmouth,07731
478,340927003514,Memorial Elementary School,67.83822,3,Middlesex,08879
479,340861005582,Number 10,67.80567,3,Union,07036
480,341608000856,James Russell Lowell Elementary School,67.79462,3,Bergen,07666
481,340300001462,Woodcrest Elementary School,67.60989,3,Camden,08003
482,340654003132,Yardville Heights Elementary School,67.58816,3,Mercer,08620
483,341413004520,Stony Brook Elementary School,67.50964,3,Morris,07866
484,341464003598,Woodrow Wilson Elementary School,67.47,3,Middlesex,08872
485,340129004570,Beach Haven School,67.452,3,Ocean,08008
486,340564003820,Laura Donovan School,67.22627,3,Monmouth,07728
487,341695004958,Haskell Elementary School,67.13599,3,Passaic,07420
488,340924004302,Central Avenue School,67.0356,3,Morris,07940
489,341323004688,Dr. Gerald H. Woehr Elementary School,67.0355,3,Ocean,08533
490,340342001480,Mark Newbie Elementary School,66.9917,3,Camden,08108
491,340258002022,Wilson Elementary School,66.95048,3,Essex,07006
492,340630005820,Willow Grove Elementary School,66.82118,3,Warren,07840
493,340654003118,Mercerville Elementary School,66.78251,3,Mercer,08619
494,340114003748,Avon Elementary School,66.72769,3,Monmouth,07717
495,340927003510,Leroy Gordon Cooper Elementary School,66.68603,3,Monmouth,07735
496,341023000159,Millstone Township Elementary School,66.5009,3,Monmouth,08510
497,340774000725,Elms Elementary School,66.39128,3,Ocean,08527
498,340228005166,Adamsville Primary School,66.34673,3,Somerset,08807
499,340756003860,Aldrich Elementary School,66.26651,3,Monmouth,07731
500,341305003576,Randolphville Elementary School,66.242,3,Middlesex,08854
501,340756006123,Memorial Elementary School,66.21908,3,Monmouth,07728
502,340549005200,Franklin Park School,66.14004,3,Somerset,08823
503,340315005450,Frank K. Hehnly,66.09877,3,Union,07066
504,340073103022,Riverbank Charter School of Excellence,65.9175,3,Burlington,08554
505,340327000310,School #5,65.8263,3,Bergen,07010
506,340939003936,Taylor Mills School,65.78265,3,Monmouth,07726
507,341305003568,Grandview Elementary School,65.76723,3,Middlesex,08854
508,340843003012,Lebanon Borough School,65.73236,3,Hunterdon,08833
509,340636001546,Stoy Elementary School,65.60459,3,Camden,08033
510,340570002992,Frenchtown Elementary,65.58996,3,Hunterdon,08825
511,340552005802,Franklin Township School,65.57801,3,Warren,07882
512,340534005336,Frankford Township School,65.54114,3,Sussex,07826
513,341081004384,Sussex Avenue School,65.47746,3,Morris,07960
514,340555005344,Fredon Township School,65.4751,3,Sussex,07860
515,341081000337,Normandy Park School,65.36511,3,Morris,07960
516,340330004770,School #2,65.33483,3,Passaic,07013
517,341833005116,Mary S. Shoemaker School,65.2662,3,Salem,08098
518,340621000471,Greenwich School,65.23837,3,Warren,08886
519,340927003520,Southwood Elementary School,65.2051,3,Middlesex,08857
520,341056002168,Bradford Elementary School,65.06193,3,Essex,07042
521,341143000638,Jefferson Elementary School,64.90375,3,Bergen,07031
522,341050003446,Mill Lake,64.8335,3,Middlesex,08831
523,341692000900,Frank W. Gavlak Elementary School,64.63916,3,Bergen,07057
524,341155004832,Memorial Elementary School,64.58298,3,Passaic,07508
525,340756003862,Ardena Elementary School,64.56748,3,Monmouth,07727
526,341656004126,Newell Elementary School,64.52851,3,Monmouth,08501
527,341674002452,Frederic N. Brown Elementary School,64.4193,3,Essex,07044
528,341095001160,Hillside Elementary School,64.33655,3,Burlington,08054
529,341650005752,Connecticut Farms Elementary,64.17269,3,Union,07083
530,341081004386,Thomas Jefferson School,64.16671,3,Morris,07960
531,340747005826,Hope Township School,64.15202,3,Warren,07844
532,340471000382,Patrick M Villano School,64.10618,3,Bergen,07630
533,341242000400,Midland Elementary School,64.06392,3,Bergen,07652
534,340975003972,Strathmore Elementary School,63.954,3,Monmouth,07747
535,340519002988,Robert Hunter Elementary School,63.94766,3,Hunterdon,08822
536,341524000836,Memorial School,63.91218,3,Bergen,07606
537,341728004984,Pines Lake Elementary School,63.88349,3,Passaic,07470
538,341056002176,Hillside Elementary School,63.80104,3,Essex,07042
539,340942003942,Manasquan Elementary School,63.70577,3,Monmouth,08736
540,340498000418,John A. Forrest Elementary School,63.6442,3,Bergen,07410
541,340633001536,Seventh Avenue,63.5419,3,Camden,08035
542,340921003279,Memorial Campus,63.53396,3,Bergen,07071
543,340801003008,Kingwood Township School,63.4384,3,Hunterdon,08825
544,341341003192,Community Park School,63.39004,3,Mercer,08540
545,341728004992,Theunis Dey Elementary School,63.24956,3,Passaic,07470
546,340171005895,Thomas B. Conley Elementary School,63.14489,3,Hunterdon,08802
547,341464003588,Harry S. Truman Elementary School,62.914,3,Middlesex,08859
548,340432003064,Walter C. Black Elementary School,62.74612,3,Mercer,08520
549,340195004156,John Hill School,62.72132,3,Morris,07005
550,340660002996,Hampton Borough School,62.707,3,Hunterdon,08827
551,341689004136,Central Elementary School,62.56385,3,Monmouth,07719
552,341287002927,A.E. Burling Elementary School,62.33352,3,Camden,08105
553,340927003498,Alan B. Shepard Elementary School,62.24108,3,Middlesex,08857
554,341554003662,E Raymond Appleby Elementary School,62.23398,3,Middlesex,08884
555,341572005404,Valley Road School,62.21891,3,Sussex,07874
556,340203005926,Mac Farland Intermediate,62.14794,3,Burlington,08505
557,340858004294,Lincoln Park Elementary School,62.10459,3,Morris,07035
558,341782000918,Washington Elementary School,62.02206,3,Bergen,07676
559,341434004532,Kennedy Elementary School,61.99778,3,Morris,07876
560,340774004618,Howard C. Johnson Elementary School,61.88717,3,Ocean,08527
561,340810004630,Lanoka Harbor Elementary School,61.713,3,Ocean,08734
562,341089001600,Mary Bray Elementary School,61.63761,3,Camden,08059
563,341728004976,John F. Kennedy Elementary School,61.56753,3,Passaic,07470
564,341047002596,Holly Glen Elementary School,61.53706,3,Gloucester,08094
565,340636001544,Clyde S. Jennings Elementary School,61.35719,3,Camden,08107
566,340489006065,Richard L Rice School,61.2133,3,Burlington,08053
567,340072703029,The Ethical Community Charter School,61.08237,3,Hudson,07306
568,341053005380,Montague Township School,60.91476,3,Sussex,07827
569,341527002628,South Harrison Township Elementary School,60.87274,3,Gloucester,08039
570,340780004278,White Rock Elementary School,60.7399,3,Passaic,07438
571,340783002812,Alfred Zampella School,60.71714,3,Hudson,07307
572,340270001704,Cape May City Elementary School,60.70975,3,Cape May,08204
573,340699004816,Washington Elementary School,60.51031,3,Passaic,07506
574,340774004614,Sylvia Rosenauer Elementary School,59.98613,3,Ocean,08527
575,340603000428,Union Valley Elementary School,59.97293,3,Camden,08081
576,340783002810,Nicolaus Copernicus School,59.9282,3,Hudson,07307
577,340327000312,School #6/Middle School,59.89725,3,Bergen,07010
578,341368003836,Raritan Valley School,59.88336,3,Monmouth,07730
579,341081004368,Alexander Hamilton,59.88195,3,Morris,07960
580,340669004250,Bee Meadow School,59.85434,3,Morris,07981
581,340927003522,Virgil I. Grissom Elementary School,59.85153,3,Middlesex,08857
582,341095001166,Parkway Elementary School,59.80391,3,Burlington,08054
583,341752005006,Marshall Hill Elementary School,59.69002,3,Passaic,07480
584,340300001452,Joyce Kilmer Elementary School,59.65847,3,Camden,08002
585,340927000195,William A. Miller Elementary School,59.64916,3,Middlesex,08857
586,340654003128,University Heights Elementary School,59.6131,3,Mercer,08690
587,340007906129,Environment Community Opportunity (ECO) Charter School,59.54156,3,Camden,08102
588,341638002918,Jefferson Elementary School,59.39191,3,Hudson,07087
589,341068000620,Robert L. Craig School,59.31605,3,Bergen,07074
590,341812003708,Lynn Crest Elementary School,59.24516,3,Middlesex,07067
591,341365004490,Fernbrook School,59.16297,3,Morris,07869
592,341599002995,General Charles G. Harker School,59.15485,3,Gloucester,08085
593,340636001550,Van Sciver Elementary School,59.07608,3,Camden,08033
594,340603001518,Glendora Elementary School,59.00751,3,Camden,08029
595,340630005818,Hatchery Hill Elementary School,58.98564,3,Warren,07840
596,341485002902,Clarendon School,58.95625,3,Hudson,07094
597,340432003056,ETHEL McKNIGHT ELEMENTARY SCHOOL,58.94536,3,Mercer,08520
598,340885000552,Columbus School,58.90773,3,Bergen,07644
599,341623004734,Hooper Avenue Elementary School,58.82363,3,Ocean,08753
600,341368003832,School #958457620,13.46,1,AnyCounty,99999
601,340450003364,School #1386106722,66.51,2,AnyCounty,99999
602,341134002330,School #616933941,83.13,1,AnyCounty,99999
603,340579005532,School #787462946,2.31,4,AnyCounty,99999
604,340333002964,School #900004251,43.67,2,AnyCounty,99999
605,341521006007,School #1419351744,56.76,1,AnyCounty,99999
606,341812003688,School #890147230,80.91,2,AnyCounty,99999
607,341761002484,School #1453133134,93.04,1,AnyCounty,99999
608,341254003365,School #1473304041,78.22,4,AnyCounty,99999
609,341587001666,School #1886853757,58.41,2,AnyCounty,99999
610,341569004718,School #1709634992,26.38,4,AnyCounty,99999
611,341197001750,School #828315934,88.28,4,AnyCounty,99999
612,340372002974,School #517882370,35.16,3,AnyCounty,99999
613,340228005180,School #265322467,6.78,1,AnyCounty,99999
614,341206004068,School #1519855842,11.74,1,AnyCounty,99999
615,341095006070,School #97392937,33.27,4,AnyCounty,99999
616,340324005899,School #1102615529,45.94,1,AnyCounty,99999
617,341143000642,School #535401372,47.08,2,AnyCounty,99999
618,340222004588,School #655651929,35.57,0,AnyCounty,99999
619,340441003774,School #177262167,98.34,1,AnyCounty,99999
620,341011003986,School #1950822896,15.29,4,AnyCounty,99999
621,340576000478,School #1363718999,46.01,2,AnyCounty,99999
622,340846003018,School #728897904,73.55,2,AnyCounty,99999
623,340466000372,School #515330749,65.88,0,AnyCounty,99999
624,340450003336,School #1529984263,20.2,2,AnyCounty,99999
625,341371003032,School #1452922729,79.83,3,AnyCounty,99999
626,341269000353,School #771563549,3.06,1,AnyCounty,99999
627,340444000362,School #1572036885,73.24,4,AnyCounty,99999
628,340738003004,School #677264092,5.48,2,AnyCounty,99999
629,341431005672,School #381177399,32.93,4,AnyCounty,99999
630,340927003504,School #832155251,46.44,3,AnyCounty,99999
631,341752005004,School #1611915837,63.39,2,AnyCounty,99999
632,341812003718,School #602118502,96.03,0,AnyCounty,99999
633,340876000544,School #1852919388,61.88,2,AnyCounty,99999
634,340393004216,School #1446544765,85.6,3,AnyCounty,99999
635,341413004516,School #740867470,28.82,1,AnyCounty,99999
636,341791005894,School #169411893,9.84,1,AnyCounty,99999
637,340654003120,School #1182210164,76.89,0,AnyCounty,99999
638,341005003406,School #1557469820,11.0,3,AnyCounty,99999
639,341623004740,School #1696301191,58.87,0,AnyCounty,99999
640,341680001924,School #1824576868,49.46,3,AnyCounty,99999
641,340945000031,School #630276903,9.17,3,AnyCounty,99999
642,341752005010,School #536954551,75.44,2,AnyCounty,99999
643,341308002620,School #1208656574,92.38,2,AnyCounty,99999
644,340615001848,School #1571023907,12.9,4,AnyCounty,99999
645,340807005832,School #731075962,52.69,0,AnyCounty,99999
646,341230005846,School #1785116314,79.48,2,AnyCounty,99999
647,341188002382,School #442696223,20.41,2,AnyCounty,99999
648,340927003512,School #988681988,34.61,3,AnyCounty,99999
649,341431005666,School #361048016,19.51,4,AnyCounty,99999
650,340466000374,School #1535550079,69.15,4,AnyCounty,99999
651,341680000807,School #862692886,40.05,4,,99999
652,341134002274,School #864364682,44.87,0,AnyCounty,99999
653,341011003992,School #1780675400,7.33,4,AnyCounty,99999
654,341752005012,School #861575548,62.22,3,AnyCounty,99999
655,340489000056,School #1164909856,93.24,2,AnyCounty,99999
656,340885000564,School #704274983,49.02,2,AnyCounty,99999
657,341215005390,School #923255046,60.8,1,AnyCounty,99999
658,341287001638,School #914243717,21.33,0,AnyCounty,99999
659,341329004698,School #177682680,96.39,0,AnyCounty,99999
660,341134002228,School #1869900459,48.47,4,AnyCounty,99999
661,340576000480,School #1619132194,36.8,0,AnyCounty,99999
662,341485002904,School #861399994,55.42,4,AnyCounty,99999
663,340186004756,School #1902360415,78.49,2,AnyCounty,99999
664,340813005374,School #747354554,32.96,2,AnyCounty,99999
665,340126002730,School #1470814841,15.23,3,AnyCounty,99999
666,340654003116,School #1981242189,59.39,0,AnyCounty,99999
667,341707002646,School #15843333,83.45,4,AnyCounty,99999
668,341413004510,School #1792655840,67.02,3,AnyCounty,99999
669,341305003564,School #1491307680,67.03,2,AnyCounty,99999
670,341623004746,School #305381052,40.11,0,AnyCounty,99999
671,340071502923,School #1133604831,42.66,3,AnyCounty,99999
672,340076903048,School #2010970909,63.88,4,AnyCounty,99999
673,340546002990,School #1707931342,8.78,0,AnyCounty,99999
674,341623004730,School #1315892377,31.86,4,AnyCounty,99999
675,341488001240,School #318571552,81.33,4,AnyCounty,99999
676,340456000092,School #400862616,16.29,3,AnyCounty,99999
677,340891004656,School #1431291522,51.7,1,AnyCounty,99999
678,341674002454,School #1367334087,68.2,2,AnyCounty,99999
679,340312001028,School #1416424552,12.81,3,AnyCounty,99999
680,341194001604,School #549663127,98.15,1,AnyCounty,99999
681,341005003408,School #1763217177,71.8,2,AnyCounty,99999
682,340783002792,School #770079666,54.93,3,AnyCounty,99999
683,341650000247,School #1388523071,32.24,2,AnyCounty,99999
684,340699004812,School #303267943,94.69,1,AnyCounty,99999
685,340432003062,School #1473693817,93.99,0,AnyCounty,99999
686,340096000028,School #1957318505,38.19,3,AnyCounty,99999
687,340774004622,School #1927565386,77.94,4,AnyCounty,99999
688,340432003058,School #510220587,29.97,4,AnyCounty,99999
689,340126002720,School #1102193961,13.93,0,AnyCounty,99999
690,341542006035,School #532911455,45.95,3,AnyCounty,99999
691,340489000058,School #1655750454,62.37,0,AnyCounty,99999
692,340459000806,School #1303401087,54.96,2,AnyCounty,99999
693,341464003586,School #1231729515,0.89,2,AnyCounty,99999
694,341386004948,School #1958330259,30.42,2,AnyCounty,99999
695,340300001430,School #1345604592,56.81,1,AnyCounty,99999
696,341692000902,School #1593480629,95.03,0,AnyCounty,99999
697,340717003380,School #1378496368,16.38,1,AnyCounty,99999
698,341623000345,School #1720245342,4.2,4,AnyCounty,99999
699,340282003276,School #1972725617,73.45,1,AnyCounty,99999
700,341179000217,School #890655273,38.74,2,AnyCounty,99999
701,340075903196,School #597342855,62.61,2,AnyCounty,99999
702,340603005995,School #1444669416,99.06,3,AnyCounty,99999
703,341650005748,School #1587100850,65.88,2,AnyCounty,99999
704,340330004784,School #916370751,59.83,2,AnyCounty,99999
705,341647005947,School #408704001,17.55,0,AnyCounty,99999
706,340005100339,School #1105619938,55.53,0,AnyCounty,99999
707,341146002894,School #438743983,33.8,4,AnyCounty,99999
708,340216000199,School #1522320428,53.37,3,AnyCounty,99999
709,340840006069,School #533343361,45.68,4,AnyCounty,99999
710,340735002764,School #216741526,26.01,1,AnyCounty,99999
711,341269006099,School #1549231277,9.06,0,AnyCounty,99999
712,341764005018,School #1566722425,17.65,3,AnyCounty,99999
713,340489001072,School #1150789932,89.47,4,AnyCounty,99999
714,341335004934,School #2098919484,29.5,2,AnyCounty,99999
715,340393004220,School #178818259,90.61,3,AnyCounty,99999
716,340783002784,School #908524228,8.1,1,AnyCounty,99999
717,340183001996,School #1479912316,88.74,3,AnyCounty,99999
718,340576000468,School #1487819779,54.63,2,AnyCounty,99999
719,341635004120,School #1591297286,85.11,1,AnyCounty,99999
720,340300001446,School #386027352,35.94,0,AnyCounty,99999
721,341368003834,School #1286377643,42.17,3,AnyCounty,99999
722,340468005032,School #828103247,53.87,2,AnyCounty,99999
723,340429000474,School #1674257585,27.54,3,AnyCounty,99999
724,340459005522,School #163177810,93.14,1,AnyCounty,99999
725,340330004768,School #814763678,67.2,4,AnyCounty,99999
726,341005003414,School #975146498,98.65,0,AnyCounty,99999
727,340363003764,School #508125762,45.02,3,AnyCounty,99999
728,340519006086,School #1613090959,10.32,4,AnyCounty,99999
729,340066000006,School #585718256,96.96,1,AnyCounty,99999
730,341743002666,School #2037951691,29.32,3,AnyCounty,99999
731,341107000172,School #926647134,74.6,4,AnyCounty,99999
732,340393004214,School #1157938633,13.92,2,AnyCounty,99999
733,340008200569,School #1175080569,92.47,3,AnyCounty,99999
734,340783002814,School #1821005848,65.02,3,AnyCounty,99999
735,341167001742,School #1124531791,76.63,3,AnyCounty,99999
736,341701005884,School #1458326087,51.28,0,AnyCounty,99999
737,341650005754,School #958376520,62.9,2,AnyCounty,99999
738,341512003604,School #1378552431,89.76,1,AnyCounty,99999
739,340927003518,School #1232219844,2.51,1,AnyCounty,99999
740,340105001302,School #1800328027,61.38,2,AnyCounty,99999
741,340636001542,School #2142595491,51.79,2,AnyCounty,99999
742,340996001594,School #1039812307,26.25,1,AnyCounty,99999
743,341011004002,School #2051780308,54.76,4,AnyCounty,99999
744,340078103335,School #987261596,82.38,3,AnyCounty,99999
745,341308002626,School #1365741994,75.13,0,AnyCounty,99999
746,340540005342,School #629240532,79.37,2,AnyCounty,99999
747,341608000852,School #660213039,29.35,3,AnyCounty,99999
748,341350005086,School #687298874,7.45,3,AnyCounty,99999
749,341287001636,School #630727241,9.75,1,AnyCounty,99999
0,341707002650,School #1740683975,78.18,3,AnyCounty,99999
1,340090005324,School #723199138,81.55,3,AnyCounty,99999
2,341149003488,School #174139423,39.0,1,AnyCounty,99999
3,340081005028,School #1977609943,21.55,4,AnyCounty,99999
4,340678005356,School #206686653,88.19,1,AnyCounty,99999
5,341818002698,School #2050691568,85.89,4,AnyCounty,99999
6,341623006037,School #803411594,97.64,3,AnyCounty,99999
7,340462002538,School #1481966803,61.62,4,AnyCounty,99999
8,341647000461,School #1581009701,4.37,1,AnyCounty,99999
9,340954005842,School #1623370545,74.51,0,AnyCounty,99999
10,341752004998,School #1846397900,89.51,2,AnyCounty,99999
11,340126002710,School #239805219,28.04,1,AnyCounty,99999
12,341140005388,School #28604099,83.83,1,AnyCounty,99999
13,340627000498,School #855691474,54.49,1,AnyCounty,99999
14,340077603299,School #993232536,26.26,1,AnyCounty,99999
15,341380000760,School #985090278,67.08,3,AnyCounty,99999
16,341812003726,School #739667649,20.46,4,AnyCounty,99999
17,340402003288,School #309255327,86.34,2,AnyCounty,99999
18,340780004266,School #33010119,78.99,2,AnyCounty,99999
19,340984001114,School #407509730,92.4,1,AnyCounty,99999
20,340330004788,School #253574694,72.55,2,AnyCounty,99999
21,340603001520,School #1301375464,0.83,1,AnyCounty,99999
22,340330004772,School #2012200738,31.87,4,AnyCounty,99999
23,340135001972,School #421136071,40.8,2,AnyCounty,99999
24,340183002000,School #1564016026,12.16,1,AnyCounty,99999
25,340789002876,School #1463483075,59.25,4,AnyCounty,99999
26,340150000272,School #1807758436,93.23,0,AnyCounty,99999
27,340720003846,School #1694849025,66.47,3,AnyCounty,99999
28,341011003988,School #1902224099,87.86,0,AnyCounty,99999
29,340008300573,School #1100096108,98.33,4,AnyCounty,99999
30,341125001168,School #113434415,76.98,3,AnyCounty,99999
31,340840003156,School #918472369,70.92,3,AnyCounty,99999
32,340459000825,School #2016364841,90.6,2,AnyCounty,99999
33,340654003124,School #111340403,5.16,4,AnyCounty,99999
34,340456000051,School #1052721207,35.03,3,AnyCounty,99999
35,340774004620,School #1034124045,21.49,4,AnyCounty,99999
36,340246000260,School #1247000170,61.25,0,AnyCounty,99999
37,341011003994,School #775799905,89.2,0,AnyCounty,99999
38,341281001216,School #422146907,17.35,0,AnyCounty,99999
39,341806001698,School #1514379922,70.4,2,AnyCounty,99999
40,340279000813,School #1077568562,34.61,2,AnyCounty,99999
41,340007000529,School #1026735413,30.66,1,AnyCounty,99999
42,341449000828,School #1756293851,49.74,1,AnyCounty,99999
43,341311005084,School #1434373707,61.24,0,AnyCounty,99999
44,340642001088,School #817682163,99.32,4,AnyCounty,99999
45,340657000138,School #526851271,43.66,3,AnyCounty,99999
46,341431005668,School #111660939,53.6,3,AnyCounty,99999
47,341434004536,School #1057813344,95.65,0,AnyCounty,99999
48,341671005426,School #1305389851,96.84,4,AnyCounty,99999
49,340117001308,School #1608438817,91.19,1,AnyCounty,99999
50,341596005412,School #2060061855,89.92,2,AnyCounty,99999
51,341149003482,School #1731319061,23.6,1,AnyCounty,99999
52,341095001158,School #417480509,7.69,0,AnyCounty,99999
53,340069002956,School #1319850538,21.53,4,AnyCounty,99999
54,341608000860,School #124897701,63.61,2,AnyCounty,99999
55,340918000703,School #1737040449,58.37,0,AnyCounty,99999
56,341752005008,School #1313839529,22.09,1,AnyCounty,99999
57,341638002916,School #1175726332,41.01,1,AnyCounty,99999
58,340071702925,School #779080471,26.68,0,AnyCounty,99999
59,340627000502,School #187033782,84.26,0,AnyCounty,99999
60,340486000102,School #947063228,33.78,0,AnyCounty,99999
61,340003400305,School #142614261,55.89,4,AnyCounty,99999
62,341449000826,School #1490079444,37.72,3,AnyCounty,99999
63,341464003584,School #1177478275,53.69,2,AnyCounty,99999
64,340549005196,School #1069034744,67.85,0,AnyCounty,99999
65,340390002524,School #1153591374,84.95,4,AnyCounty,99999
66,341761002488,School #1240977971,14.1,4,AnyCounty,99999
67,341812003712,School #284492491,36.13,4,AnyCounty,99999
68,340159001324,School #89695448,1.19,0,AnyCounty,99999
69,340078503390,School #1815788360,25.1,4,AnyCounty,99999
70,341758002950,School #750391040,25.5,1,AnyCounty,99999
71,341761002494,School #99109205,68.71,2,AnyCounty,99999
72,341812003690,School #294534233,76.66,4,AnyCounty,99999
73,340618002574,School #433085352,93.03,4,AnyCounty,99999
74,340861005578,School #30161305,76.42,0,AnyCounty,99999
75,340390002520,School #1193080658,28.46,0,AnyCounty,99999
76,340789002868,School #591930321,95.68,1,AnyCounty,99999
77,340810004628,School #2093150331,13.53,3,AnyCounty,99999
78,340549005206,School #2002111585,20.99,2,AnyCounty,99999
79,341812003714,School #2117826037,15.11,2,AnyCounty,99999
80,341740001762,School #885573267,8.0,2,AnyCounty,99999
81,341518000465,School #2058765986,38.0,3,AnyCounty,99999
82,340810006050,School #635123507,34.99,4,AnyCounty,99999
83,340573000108,School #1988613006,90.97,3,AnyCounty,99999
84,340126002712,School #1464306110,39.91,2,AnyCounty,99999
85,340789002874,School #1505829909,74.16,4,AnyCounty,99999
86,340004600329,School #1641974652,75.81,2,AnyCounty,99999
87,340459000245,School #75526499,7.97,0,AnyCounty,99999
88,340222004600,School #1344268734,73.48,0,AnyCounty,99999
89,341638003215,School #40996721,45.15,1,AnyCounty,99999
90,341146002886,School #1876040391,62.94,2,AnyCounty,99999
91,340074803144,School #1608152990,98.85,3,AnyCounty,99999
92,340861005574,School #1758000368,65.71,1,AnyCounty,99999
93,340222004584,School #1135489016,27.52,2,AnyCounty,99999
94,340624002734,School #816317889,96.04,3,AnyCounty,99999
95,340078703387,School #1451556415,77.81,4,AnyCounty,99999
96,340156004574,School #89395899,6.68,1,AnyCounty,99999
97,341638000715,School #391500890,88.86,1,AnyCounty,99999
98,341158001178,School #1145075472,13.37,3,AnyCounty,99999
99,341785000220,School #1105442915,42.58,1,AnyCounty,99999
100,340774000463,School #1431979428,79.92,2,AnyCounty,99999
101,341812003692,School #1448907749,59.14,2,AnyCounty,99999
102,341800001288,School #804792883,77.6,0,AnyCounty,99999
103,341407000804,School #756628376,96.72,4,AnyCounty,99999
104,340183001992,School #1628594201,93.03,0,AnyCounty,99999
105,340945004664,School #1994691566,42.79,0,AnyCounty,99999
106,340180005800,School #960518773,68.39,2,AnyCounty,99999
107,341134002298,School #222930010,11.96,2,AnyCounty,99999
108,340654003122,School #1662749243,53.86,4,AnyCounty,99999
109,341602001250,School #1829050430,99.0,0,AnyCounty,99999
110,340603001514,School #632623587,39.95,3,AnyCounty,99999
111,341812003686,School #183785889,79.81,4,AnyCounty,99999
112,340783002828,School #591785139,29.81,3,AnyCounty,99999
113,340573006028,School #846513834,97.41,1,AnyCounty,99999
114,340004700330,School #686697383,20.23,3,AnyCounty,99999
115,341203004678,School #1670777981,32.36,2,AnyCounty,99999
116,341299001642,School #672099488,82.42,2,AnyCounty,99999
117,340489001070,School #1637678142,7.92,0,AnyCounty,99999
118,341509005296,School #1924085640,5.97,2,AnyCounty,99999
119,340840003164,School #1271736885,35.93,3,AnyCounty,99999
120,340837001856,School #151233768,84.69,2,AnyCounty,99999
121,340126002718,School #1724027784,71.72,0,AnyCounty,99999
122,341623004748,School #110693194,66.37,0,AnyCounty,99999
123,341110002602,School #1460212756,85.85,0,AnyCounty,99999
124,340975003968,School #1962605523,28.29,2,AnyCounty,99999
125,341002000033,School #1790949960,89.52,3,AnyCounty,99999
126,341134003061,School #1556924432,67.86,1,AnyCounty,99999
127,340330004792,School #569104782,74.86,4,AnyCounty,99999
128,340076903010,School #810253093,94.26,0,AnyCounty,99999
129,341047002600,School #285188480,85.69,4,AnyCounty,99999
130,341047000397,School #1955183855,33.95,3,AnyCounty,99999
131,341029003434,School #2112309960,61.65,0,AnyCounty,99999
132,340330004786,School #473965379,97.5,2,AnyCounty,99999
